package_entry,pathname,kind
8b0d38dc0b91fb443a41838d475ae49b/pathname,Assets/Spine Examples/Scripts/Getting Started Scripts/Raptor.cs,csharp
a57fe3aaf2b1f964182d90c5546754d1/pathname,Assets/Spine Examples/Scripts/Getting Started Scripts/SpineBeginnerTwo.cs,csharp
5a5ef44bf3e0d864794c0da71c84363d/pathname,Assets/Spine Examples/Scripts/Getting Started Scripts/SpineBlinkPlayer.cs,csharp
8f685123e0610c347a7b2c03c8a19535/pathname,Assets/Spine Examples/Scripts/Getting Started Scripts/SpineboyBeginnerInput.cs,csharp
f999dde27e9711a45b0ee1b0d25217ec/pathname,Assets/Spine Examples/Scripts/Getting Started Scripts/SpineboyBeginnerModel.cs,csharp
b59f510ae90fd1a419f19ed805e6e229/pathname,Assets/Spine Examples/Scripts/Getting Started Scripts/SpineboyBeginnerView.cs,csharp
af275876c7b01264b85161629a9bc217/pathname,Assets/Spine Examples/Scripts/Getting Started Scripts/SpineboyTargetController.cs,csharp
69a52bf79b7e78e4cb1dfd2d2e698c2d/pathname,Assets/Spine Examples/Scripts/Getting Started Scripts/TransitionDictionaryExample.cs,csharp
40a82af6554a7594f9ffa9ac8dde212f/pathname,Assets/Spine Examples/Scripts/Goblins.cs,csharp
1d55a3bd6ac81af44b2f9a4447f2ae72/pathname,Assets/Spine Examples/Scripts/HandleEventWithAudioExample.cs,csharp
8a0f8a82c5d8a334db6996478778b892/pathname,Assets/Spine Examples/Scripts/HeroEffectsHandlerExample.cs,csharp
395f769061839bf488f157c37d23835d/pathname,Assets/Spine Examples/Scripts/HurtFlashEffect.cs,csharp
0456e5bde0b34594782f280f40128902/pathname,Assets/Spine Examples/Scripts/MaterialPropertyBlockExample.cs,csharp
62982591830b87b45a3f6efd3ee82630/pathname,Assets/Spine Examples/Scripts/MaterialReplacementExample.cs,csharp
deef60f3c6fd9ae45b2c4dfcac0706f1/pathname,Assets/Spine Examples/Scripts/Mecanim as Logic,example
782062825deffd64ba7e7e9f978788e5/pathname,Assets/Spine Examples/Scripts/Mecanim as Logic/DummyMecanimControllerExample.cs,csharp
16f3a0143bc0dbc4793717b6d2ff94a2/pathname,Assets/Spine Examples/Scripts/Mecanim as Logic/MecanimToAnimationHandleExample.cs,csharp
dd8d49de34fd0724ca8c1ae3c44afe59/pathname,Assets/Spine Examples/Scripts/Mecanim as Logic/SkeletonAnimationHandleExample.cs,csharp
bdfae2bc4b385b84eb4f5f6855d0f991/pathname,Assets/Spine Examples/Scripts/MecanimAnimationMatchModifier,example
df7d457928e0f4041a439f9847f72290/pathname,Assets/Spine Examples/Scripts/MecanimAnimationMatchModifier/AnimationMatchModifierAsset.cs,csharp
b4436c0c78cc5ee469089ed864f4e1ea/pathname,Assets/Spine Examples/Scripts/MecanimAnimationMatchModifier/AnimationMatchModifierAsset.txt,example
8623082208cae724e88314ec951691e1/pathname,Assets/Spine Examples/Scripts/MecanimAnimationMatchModifier/Default Match All Animations.asset,example
39dcbd139c9316f46919f47f9706ca79/pathname,Assets/Spine Examples/Scripts/Mix and Match Character Customize,example
dcf21dc1875a05044835c5a6c969bda4/pathname,Assets/Spine Examples/Scripts/Mix and Match Character Customize/EquipAssetExample.cs,csharp
d818155d239e98d46bb41e307ba270d4/pathname,Assets/Spine Examples/Scripts/Mix and Match Character Customize/EquipButtonExample.cs,csharp
5732385e4912c444dae078ddc7d04c89/pathname,Assets/Spine Examples/Scripts/Mix and Match Character Customize/EquipsVisualsComponentExample.cs,csharp
6159005f7c3d5fd4ba33cff41eae5531/pathname,Assets/Spine Examples/Scripts/Mix and Match Character Customize/EquipSystemExample.cs,csharp
c32a308f5ae4c534991805c82c575058/pathname,Assets/Spine Examples/Scripts/Mix and Match Character Customize/MixAndMatchSkinsButtonExample.cs,csharp
b5a66492fdefc494b8399943a0f9b250/pathname,Assets/Spine Examples/Scripts/Mix and Match Character Customize/MixAndMatchSkinsExample.cs,csharp
fdd7c8b428f700c438a6a14addca0346/pathname,Assets/Spine Examples/Scripts/MixAndMatch.cs,csharp
8e24c5293ec0b444eba7a2680caa925f/pathname,Assets/Spine Examples/Scripts/MixAndMatchGraphic.cs,csharp
849a7739a7df0754882fcb34c09df4c1/pathname,Assets/Spine Examples/Scripts/RaggedySpineboy.cs,csharp
d655607dd16c7f644a73bd10fc7370b1/pathname,Assets/Spine Examples/Scripts/ReloadSceneOnKeyDown.cs,csharp
a4cc2b5fcffcac846aacb02b6dad0440/pathname,Assets/Spine Examples/Scripts/RenderTextureFadeoutExample.cs,csharp
12e291cb54756d04c9dd53ad6e00a126/pathname,Assets/Spine Examples/Scripts/Rotator.cs,csharp
bb0837af7345d504db63d0c662fd12dc/pathname,Assets/Spine Examples/Scripts/RuntimeLoadFromExportsExample.cs,csharp
037ce88b9252fd241bd99d71721d9205/pathname,Assets/Spine Examples/Scripts/Sample Components,example
61e6f96a4b02648479575d8b9127f5ed/pathname,Assets/Spine Examples/Scripts/Sample Components/BoneLocalOverride.cs,csharp
e864d2963143ec04eb4f905e6add115e/pathname,Assets/Spine Examples/Scripts/Sample Components/CombinedSkin.cs,csharp
13193c9d213765f4c85f4c1faa615711/pathname,Assets/Spine Examples/Scripts/Sample Components/Ghost,example
a0cee0de78cef7440ae0b5aac39ae971/pathname,Assets/Spine Examples/Scripts/Sample Components/Ghost/Shaders,example
3873d4699ee8a4b4da8fa6b8c229b94d/pathname,Assets/Spine Examples/Scripts/Sample Components/Ghost/Shaders/Spine-Special-Skeleton-Ghost.shader,shader
02f2fa991881c6d419500ccc40ad443f/pathname,Assets/Spine Examples/Scripts/Sample Components/Ghost/SkeletonGhost.cs,csharp
58e3a9b80754b7545a1dff4d8475b51f/pathname,Assets/Spine Examples/Scripts/Sample Components/Ghost/SkeletonGhostRenderer.cs,csharp
d8033179a12443e4eaef33b35fed074c/pathname,Assets/Spine Examples/Scripts/Sample Components/Legacy,example
afde57cc4fd39bb4dbd61b73403ae6a8/pathname,Assets/Spine Examples/Scripts/Sample Components/Legacy/AtlasRegionAttacher.cs,csharp
2ee7b5e36685e2445a0097de42940987/pathname,Assets/Spine Examples/Scripts/Sample Components/Legacy/SpriteAttacher.cs,csharp
78ceaa27e3b3c27498dcdd7729ebad83/pathname,Assets/Spine Examples/Scripts/Sample Components/OutlineSkeletonGraphic.cs,csharp
bbb58643468d3dc479e20aff7c8c611e/pathname,Assets/Spine Examples/Scripts/Sample Components/RenderExistingMesh.cs,csharp
e47cc991328826946a8c4efdd1885bf2/pathname,Assets/Spine Examples/Scripts/Sample Components/RootMotionDeltaCompensation.cs,csharp
a1a4a1f889c97e84db5e1ef512f77f3e/pathname,Assets/Spine Examples/Scripts/Sample Components/Sample VertexEffects,example
8b9ca76eac8062f42b99bbf78e777ee1/pathname,Assets/Spine Examples/Scripts/Sample Components/Sample VertexEffects/JitterEffectExample.cs,csharp
8afb2340fbd3fe14f9f4e07cba073e17/pathname,Assets/Spine Examples/Scripts/Sample Components/Sample VertexEffects/TwoByTwoTransformEffectExample.cs,csharp
0710ab226a06cfa4689c784fbd9d1753/pathname,Assets/Spine Examples/Scripts/Sample Components/SetRigidbodySolverIterations.cs,csharp
e1670ee04b19c794db301d734c71bdd6/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonAnimationFixedTimestep.cs,csharp
1258037ca4297c7428842419a266f7a4/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonAnimationMulti,example
a5ea35d82fb1b5d4583e89b4343976b6/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonAnimationMulti/SkeletonAnimationMulti.cs,csharp
7e3501002f468384b80d5853d04e19ca/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonColorInitialize.cs,csharp
dbeb0b9949e46754eb0e0b61021b4f1c/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonGraphicMirror.cs,csharp
243a062ac84ddf2468989143c0500a95/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonGraphicPlayAnimationAtEvent.cs,csharp
1b5dc12395d030642b857afc9dff2ae2/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonRenderTexture,example
4c507f887c6274a44a603d96e0eabf2a/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonRenderTexture/RenderQuadMaterial.mat,material
1e0cc951f440af74dacaf86ac4ae2602/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonRenderTexture/RenderQuadShader.shader,shader
25e6ceb271c9af848ae53f2af1073d0d/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonRenderTexture/SkeletonRenderTexture.cs,csharp
5fc94f89310427643babb41e000a8462/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonRenderTexture/SkeletonRenderTextureFadeout.cs,csharp
d81fbd54cb5cab844900eaa11c48a907/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonUtility Modules,example
c2b000c4fc21b39418c2b27dd66e237f/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonUtility Modules/Editor,example
b6dd0b99faf3aeb4d803eb9989cb369c/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonUtility Modules/Editor/SkeletonRagdoll2DInspector.cs,csharp
c95a670c56447c644a0f062e4cdd448e/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonUtility Modules/Editor/SkeletonRagdollInspector.cs,csharp
39599136c72c0b64b925d3ff2885aecb/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonUtility Modules/Editor/spine-unity-examples-editor.asmdef,assembly_definition
373527d2bf3351348b9fcc499ce9ea23/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonUtility Modules/SkeletonRagdoll.cs,csharp
e74a49a26242a214d9084fde00bfe3ab/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonUtility Modules/SkeletonRagdoll2D.cs,csharp
0d994c65b6daec64f80ae2ae04e9d999/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonUtility Modules/SkeletonUtilityEyeConstraint.cs,csharp
3662334b99de5fe4396ab24e30c4fd12/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonUtility Modules/SkeletonUtilityGroundConstraint.cs,csharp
cfeac06b8a6aa1645813700e3e4c0863/pathname,Assets/Spine Examples/Scripts/Sample Components/SkeletonUtility Modules/SkeletonUtilityKinematicShadow.cs,csharp
49a62759c814e7a458b9026d504e0898/pathname,Assets/Spine Examples/Scripts/Sample Components/SlotTintBlackFollower.cs,csharp
90293750f472d3340b452cec6fea2606/pathname,Assets/Spine Examples/Scripts/Sample Components/SpineEventUnityHandler.cs,csharp
7193e2e00836b124191dcae19e6c9741/pathname,Assets/Spine Examples/Scripts/SpawnFromSkeletonDataExample.cs,csharp
dd4ba29b300e5cc408471ea14fa3551a/pathname,Assets/Spine Examples/Scripts/SpawnSkeletonGraphicExample.cs,csharp
f73aeaeed67fd5446ae964e07ef7e7e7/pathname,Assets/Spine Examples/Scripts/Spineboy.cs,csharp
7e5835d0f54ec08459236279886bfa66/pathname,Assets/Spine Examples/Scripts/SpineboyBodyTilt.cs,csharp
9d25b0011a425714fbf011e46794c140/pathname,Assets/Spine Examples/Scripts/SpineboyFacialExpression.cs,csharp
890d2c67cc206cd4e8a426391c4ccbba/pathname,Assets/Spine Examples/Scripts/SpineboyFootplanter.cs,csharp
87a868f5b5bdfef4e89c36f8368d7f39/pathname,Assets/Spine Examples/Scripts/SpineboyFreeze.cs,csharp
66b573446c3300f45b950b243338b97c/pathname,Assets/Spine Examples/Scripts/SpineboyPole.cs,csharp
d6bb29eb283767441a398ce2a7be27c3/pathname,Assets/Spine Examples/Scripts/SpineboyPoleGraphic.cs,csharp
c888ce38da699d143a68153f26379a37/pathname,Assets/Spine Examples/Scripts/SpineGauge.cs,csharp
ab51e7c76aeecdb4cab94e4cad31b50f/pathname,Assets/Spine Examples/Sound,example
e885484e1bc99fb47a0ac3f6bfa586b1/pathname,Assets/Spine Examples/Sound/Footstep.ogg,example
532e417ffa3f95747908419a00be3780/pathname,Assets/Spine Examples/Sound/Hardfall.ogg,example
51f0c54706b53c14c9c24bbd63bb18a6/pathname,Assets/Spine Examples/Sound/Jump.ogg,example
e986056f914f4974896a49527ca80041/pathname,Assets/Spine Examples/Sound/Spineboygun.ogg,example
953a9308be1797d43b7a6863ba2242d8/pathname,Assets/Spine Examples/Spine Skeletons,example
8bf38627132b0bc4c9a5824b876167f6/pathname,Assets/Spine Examples/Spine Skeletons/Dragon,example
40ca8efa87a2fae4a9de6fa585dc6b4b/pathname,Assets/Spine Examples/Spine Skeletons/Dragon/dragon.atlas.txt,example
95c98e245823e2243a1d8e7a1ef16c51/pathname,Assets/Spine Examples/Spine Skeletons/Dragon/dragon.json,example
6bc52290ef03f2846ba38d67e2823598/pathname,Assets/Spine Examples/Spine Skeletons/Dragon/dragon.png,example
12c126994123f12468cf4c5a2684078a/pathname,Assets/Spine Examples/Spine Skeletons/Dragon/dragon2.png,example
6f86779b1deba7c4aaec1f5895510b57/pathname,Assets/Spine Examples/Spine Skeletons/Dragon/dragon_Atlas.asset,example
3277fd5561d95724e83c6ca4a1dd28a4/pathname,Assets/Spine Examples/Spine Skeletons/Dragon/dragon_dragon.mat,material
d58543c96f991934ca874395eb40222c/pathname,Assets/Spine Examples/Spine Skeletons/Dragon/dragon_dragon2.mat,material
76506fa7fbeed084ab2dfb084648c628/pathname,Assets/Spine Examples/Spine Skeletons/Dragon/dragon_SkeletonData.asset,example
da573df32ef2f02438ea15f92f44ac01/pathname,Assets/Spine Examples/Spine Skeletons/Dragon/license.txt,example
d85018bfbaa1a484bb36432eb063bdb8/pathname,Assets/Spine Examples/Spine Skeletons/Eyes,example
d2899150110e7384badaef80d9f784ee/pathname,Assets/Spine Examples/Spine Skeletons/Eyes/eyes.atlas.txt,example
deb987fe02427834d9959416f01385fe/pathname,Assets/Spine Examples/Spine Skeletons/Eyes/eyes.json,example
49441e5a1682e564694545bd9b509785/pathname,Assets/Spine Examples/Spine Skeletons/Eyes/eyes.png,example
dcae7523c93690f4c80520308eced1e2/pathname,Assets/Spine Examples/Spine Skeletons/Eyes/eyes_Atlas.asset,example
4f9d106a1e4d45b468b980311947a225/pathname,Assets/Spine Examples/Spine Skeletons/Eyes/eyes_Material.mat,material
ef2f009a37ff7ff42bc2a2f407ca9483/pathname,Assets/Spine Examples/Spine Skeletons/Eyes/eyes_SkeletonData.asset,example
7a709e690449c1b40b198bb86f707c41/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier,example
e90f1603e5c99c745a28d42e61afe5b2/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier/Equipment,example
4f0639ff8bc42314d8d62ee0f7ba541f/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier/Equipment/Equipment.atlas.txt,example
ddb89f63d0296cf4f8572b0448bb6b30/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier/Equipment/Equipment.png,example
c574489dd067c2b4cb4dc165a4c410cc/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier/Equipment/Equipment_Atlas.asset,example
e6e388faa521c96449984cfa4b60d74e/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier/Equipment/Equipment_Material.mat,material
b075ad1d14f5db64b941d266e53de57d/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier/FootSoldier.json,example
e57cdb51287d3924ebb2ececf816733b/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier/FootSoldier_SkeletonData.asset,example
5ca7c05342912804eb0a2fd5bbe85b58/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier/FS_White.atlas.txt,example
57b57f94df266f94ea0981915a4472e1/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier/FS_White.png,example
e3c7e74834cd8424f8735ba05e94a688/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier/FS_White_Atlas.asset,example
5a3598dafa118754db95756064347da7/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier/FS_White_Material.mat,material
6fe8b327d2ab4bd438a63ffec150a911/pathname,Assets/Spine Examples/Spine Skeletons/FootSoldier/license.txt,example
850ff16a039121a48a7cf86e301ef1fa/pathname,Assets/Spine Examples/Spine Skeletons/Gauge,example
6afa4952627478a44995c3cdf2e96a24/pathname,Assets/Spine Examples/Spine Skeletons/Gauge/Gauge.atlas.txt,example
af5e86c10d52bad43b0b62542815f199/pathname,Assets/Spine Examples/Spine Skeletons/Gauge/Gauge.json,example
a11301aad15ed6b4995485a02a81b132/pathname,Assets/Spine Examples/Spine Skeletons/Gauge/Gauge.png,example
e888132736b335e4c88bc0a283b474c6/pathname,Assets/Spine Examples/Spine Skeletons/Gauge/Gauge_Atlas.asset,example
9ab9bdbda020b3e46b5a3b0558ef591d/pathname,Assets/Spine Examples/Spine Skeletons/Gauge/Gauge_Material.mat,material
22b19a38b21c15a48854f0db86b0b7d3/pathname,Assets/Spine Examples/Spine Skeletons/Gauge/Gauge_SkeletonData.asset,example
32b45fca01f880942a0f95f63800b220/pathname,Assets/Spine Examples/Spine Skeletons/Gauge/ReferenceAssets,example
416feb17a0d192844abb17619bf81153/pathname,Assets/Spine Examples/Spine Skeletons/Gauge/ReferenceAssets/Fill.asset,example
cdf7c6b00467fad44915c02ea43fe3b5/pathname,Assets/Spine Examples/Spine Skeletons/Goblins,example
2412d1d8498463f49ae6ebe3a66ffae9/pathname,Assets/Spine Examples/Spine Skeletons/Goblins/dagger.png,example
179f09b47e5402545a1aa69bf5cb2cba/pathname,Assets/Spine Examples/Spine Skeletons/Goblins/goblins.atlas.txt,example
c3921acb20cbc25418859f1b213d3d3f/pathname,Assets/Spine Examples/Spine Skeletons/Goblins/goblins.json,example
5fb7efec30c79cb46a705e0d04debb04/pathname,Assets/Spine Examples/Spine Skeletons/Goblins/goblins.png,example
bb54bdab69af2bb49b35577b80dcaad9/pathname,Assets/Spine Examples/Spine Skeletons/Goblins/goblins_Atlas.asset,example
54091ef934c41eb4192f72bfd8e3bcc9/pathname,Assets/Spine Examples/Spine Skeletons/Goblins/goblins_Material.mat,material
2e4e11d4dd87d844a876d18c4d76a612/pathname,Assets/Spine Examples/Spine Skeletons/Goblins/goblins_SkeletonData.asset,example
2c9c8caf9ef4a2d44a6978ea8bdcb3f6/pathname,Assets/Spine Examples/Spine Skeletons/Hero,example
d7e3bd7e6f971cb428513ebf424e0846/pathname,Assets/Spine Examples/Spine Skeletons/Hero/hero-pro.atlas.txt,example
33cbc24302a26c1438b20d9253eee469/pathname,Assets/Spine Examples/Spine Skeletons/Hero/hero-pro.json,example
25b07e861d1a62f4db687c871e4a3828/pathname,Assets/Spine Examples/Spine Skeletons/Hero/hero-pro.png,example
8384ab388a4037649a1f64fb2e1a8e7f/pathname,Assets/Spine Examples/Spine Skeletons/Hero/hero-pro_Atlas.asset,example
9aa2023c2c91b254f9cb0a4fba19af00/pathname,Assets/Spine Examples/Spine Skeletons/Hero/hero-pro_Material.mat,material
fd9012d511e32e04c84b87ea9276448d/pathname,Assets/Spine Examples/Spine Skeletons/Hero/hero-pro_MaterialOutline.mat,material
aadb1a26bea9b8d4381c38e65e64c192/pathname,Assets/Spine Examples/Spine Skeletons/Hero/hero-pro_MaterialOutlineOnly.mat,material
2f899e95232e6144786de8fb99678a8d/pathname,Assets/Spine Examples/Spine Skeletons/Hero/hero-pro_SkeletonData.asset,example
0d9db1748e0cf9f408129df308299463/pathname,Assets/Spine Examples/Spine Skeletons/Hero/license.txt,example
4d8ca989b59d9c74f9b9d98e63993b0a/pathname,Assets/Spine Examples/Spine Skeletons/Hero/ReferenceAssets,example
a7f08ab57415c7548a57933fe9332cf0/pathname,Assets/Spine Examples/Spine Skeletons/Hero/ReferenceAssets/attack.asset,example
6c587772a6f7df94b934b353291c008c/pathname,Assets/Spine Examples/Spine Skeletons/Hero/ReferenceAssets/crouch-from fall.asset,example
25961ff211f6f3947be85f8aab3f2630/pathname,Assets/Spine Examples/Spine Skeletons/Hero/ReferenceAssets/crouch.asset,example
29c1381a00cfb2c4d996f2a02fcc4506/pathname,Assets/Spine Examples/Spine Skeletons/Hero/ReferenceAssets/fall.asset,example
f6af3927c87714243a26ccb72d39d4fc/pathname,Assets/Spine Examples/Spine Skeletons/Hero/ReferenceAssets/head-turn.asset,example
714e39dce7285c145bdf142c38ef9a9b/pathname,Assets/Spine Examples/Spine Skeletons/Hero/ReferenceAssets/idle-from fall.asset,example
8e32f0310bb5c02488c5c002dd41e7cb/pathname,Assets/Spine Examples/Spine Skeletons/Hero/ReferenceAssets/idle.asset,example
9fc9ad17b39175242a17dedc100251e5/pathname,Assets/Spine Examples/Spine Skeletons/Hero/ReferenceAssets/jump.asset,example
fcca5e996ae24ba43baaaadef1fb6ad9/pathname,Assets/Spine Examples/Spine Skeletons/Hero/ReferenceAssets/run-from fall.asset,example
cc83238c61de380499565292bef7ada4/pathname,Assets/Spine Examples/Spine Skeletons/Hero/ReferenceAssets/run.asset,example
096b05b71bb32cb409c1c8fd233b7ac3/pathname,Assets/Spine Examples/Spine Skeletons/Hero/ReferenceAssets/walk.asset,example
9fcbdd77f3a4ea14f94861be5e14cf53/pathname,Assets/Spine Examples/Spine Skeletons/mix-and-match,example
9b5072c1342a08b429b2bbfa38e83bab/pathname,Assets/Spine Examples/Spine Skeletons/mix-and-match/mix-and-match-pma.atlas.txt,example
