-- Create By BIGD 

SocketProtoListenerForLua = { MsgHandlerMap = {} }

function SocketProtoListenerForLua:AddProtoListener()
    self.MsgHandlerMap[10046] = require("DataNode/Proto/Player/PRT_PLAYER_RECOMMEND_NAME_RESP_HANDLER")
    self.MsgHandlerMap[10048] = require("DataNode/Proto/Player/PRT_PLAYER_FIRST_OPEN_UI_RESP_HANDLER")
    self.MsgHandlerMap[10050] = require("DataNode/Proto/Commons/PRT_AWARD_SYN_HANDLER")
    self.MsgHandlerMap[10052] = require("DataNode/Proto/Player/PRT_PLAYER_INFO_EXT_RESP_HANDLER")
    self.MsgHandlerMap[10054] = require("DataNode/Proto/Player/PRT_SERVICE_SUBSCRIBE_RESP_HANDLER")
    self.MsgHandlerMap[10056] = require("DataNode/Proto/Player/PRT_HEAD_FRAME_CONDITION_SYN_HANDLER")
    self.MsgHandlerMap[10058] = require("DataNode/Proto/Player/PRT_PLAYER_FIRST_OPEN_UI_SYN_HANDLER")
    self.MsgHandlerMap[10060] = require("DataNode/Proto/Commons/PRT_RED_POINT_SYN_HANDLER")
    self.MsgHandlerMap[10062] = require("DataNode/Proto/Commons/PRT_RED_POINT_SHOW_SYN_HANDLER")
    self.MsgHandlerMap[10064] = require("DataNode/Proto/Commons/PRT_MESSAGE_SYN_HANDLER")
    self.MsgHandlerMap[10066] = require("DataNode/Proto/Commons/PRT_SERVER_DATA_SYN_HANDLER")
    self.MsgHandlerMap[10068] = require("DataNode/Proto/Player/PRT_PLAYER_EVALUATE_CHECK_RESP_HANDLER")
    self.MsgHandlerMap[10070] = require("DataNode/Proto/Player/PRT_PLAYER_EVALUATE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10072] = require("DataNode/Proto/Player/PRT_PLAYER_STEP_UPDATE_RESP_HANDLER")
    self.MsgHandlerMap[10074] = require("DataNode/Proto/Player/PRT_PLAYER_FIGHT_CHANGE_SYN_HANDLER")
    self.MsgHandlerMap[10082] = require("DataNode/Proto/Player/PRT_PLAYER_HOT_UPDATE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10086] = require("DataNode/Proto/Player/PRT_PLAYER_FUNC_OPEN_LOGIN_RESP_HANDLER")
    self.MsgHandlerMap[10092] = require("DataNode/Proto/Player/PRT_PLAYER_VIEW_RESP_HANDLER")
    self.MsgHandlerMap[10094] = require("DataNode/Proto/Player/PRT_CDK_CODE_RESP_HANDLER")
    self.MsgHandlerMap[10098] = require("DataNode/Proto/Player/PRT_PLAYER_DELETE_RESP_HANDLER")
    self.MsgHandlerMap[10104] = require("DataNode/Proto/Player/PRT_PLAYER_GUIDE_SKIP_RESP_HANDLER")
    self.MsgHandlerMap[10106] = require("DataNode/Proto/Player/PRT_PLAYER_GUIDE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10108] = require("DataNode/Proto/Player/PRT_PLAYER_GUIDE_SYN_HANDLER")
    self.MsgHandlerMap[10110] = require("DataNode/Proto/Player/PRT_PLAYER_CROSS_DAY_SYN_HANDLER")
    self.MsgHandlerMap[10112] = require("DataNode/Proto/Player/PRT_PLAYER_LINE_BIND_SYN_HANDLER")
    self.MsgHandlerMap[10130] = require("DataNode/Proto/Paopao/PRT_OPEN_PAOPAO_AWARDED_SYN_HANDLER")
    self.MsgHandlerMap[10132] = require("DataNode/Proto/Paopao/PRT_OPEN_PAOPAO_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10152] = require("DataNode/Proto/Hero/PRT_HERO_LOCK_TRAIN_QUICK_RESP_HANDLER")
    self.MsgHandlerMap[10154] = require("DataNode/Proto/Hero/PRT_HERO_INHERIT_RESP_HANDLER")
    self.MsgHandlerMap[10156] = require("DataNode/Proto/Hero/PRT_HERO_COMPOSE_RESP_HANDLER")
    self.MsgHandlerMap[10160] = require("DataNode/Proto/Hero/PRT_HERO_SKIN_SET_RESP_HANDLER")
    self.MsgHandlerMap[10162] = require("DataNode/Proto/Hero/PRT_HERO_STAR_UPGRADE_RESP_HANDLER")
    self.MsgHandlerMap[10164] = require("DataNode/Proto/Hero/PRT_HERO_SOLDER_RESP_HANDLER")
    self.MsgHandlerMap[10166] = require("DataNode/Proto/Hero/PRT_HERO_SOLDER_ACTIVE_RESP_HANDLER")
    self.MsgHandlerMap[10168] = require("DataNode/Proto/Hero/PRT_HERO_COLLECTION_ACTIVE_RESP_HANDLER")
    self.MsgHandlerMap[10170] = require("DataNode/Proto/Hero/PRT_HERO_DRAMA_OPEN_RESP_HANDLER")
    self.MsgHandlerMap[10172] = require("DataNode/Proto/Hero/PRT_HERO_DRAMA_CLOSE_RESP_HANDLER")
    self.MsgHandlerMap[10174] = require("DataNode/Proto/Hero/PRT_HERO_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10176] = require("DataNode/Proto/Hero/PRT_HERO_PUSH_RESP_HANDLER")
    self.MsgHandlerMap[10178] = require("DataNode/Proto/Hero/PRT_HERO_STAR_ACTIVATE_RESP_HANDLER")
    self.MsgHandlerMap[10180] = require("DataNode/Proto/Hero/PRT_HERO_LOCK_TRAIN_RESP_HANDLER")
    self.MsgHandlerMap[10182] = require("DataNode/Proto/Hero/PRT_HERO_LOCK_UP_RESP_HANDLER")
    self.MsgHandlerMap[10186] = require("DataNode/Proto/Hero/PRT_HERO_LOVER_UP_RESP_HANDLER")
    self.MsgHandlerMap[10188] = require("DataNode/Proto/Hero/PRT_HERO_LOVER_EVENT_RESP_HANDLER")
    self.MsgHandlerMap[10190] = require("DataNode/Proto/Hero/PRT_HERO_LOVER_EVENT_READ_RESP_HANDLER")
    self.MsgHandlerMap[10192] = require("DataNode/Proto/Hero/PRT_HERO_ATTR_ALL_SYN_HANDLER")
    self.MsgHandlerMap[10194] = require("DataNode/Proto/Hero/PRT_HERO_BATCH_LOVER_UP_RESP_HANDLER")
    self.MsgHandlerMap[10196] = require("DataNode/Proto/Hero/PRT_HERO_PROF_ATTR_RESP_HANDLER")
    self.MsgHandlerMap[10198] = require("DataNode/Proto/Hero/PRT_HERO_LOVER_EVENT_ALL_RESP_HANDLER")
    self.MsgHandlerMap[10200] = require("DataNode/Proto/Hero/PRT_HERO_RANK_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[10212] = require("DataNode/Proto/Hero/PRT_HERO_SYMPHONY_SELECT_RESP_HANDLER")
    self.MsgHandlerMap[10202] = require("DataNode/Proto/Formation/PRT_FORMATION_RESP_HANDLER")
    self.MsgHandlerMap[10204] = require("DataNode/Proto/Formation/PRT_FORMATION_MODIFY_RESP_HANDLER")
    self.MsgHandlerMap[10206] = require("DataNode/Proto/Formation/PRT_FORMATION_USED_RESP_HANDLER")
    self.MsgHandlerMap[10208] = require("DataNode/Proto/Formation/PRT_FORMATION_PUSH_POSITION_RESP_HANDLER")
    self.MsgHandlerMap[10210] = require("DataNode/Proto/Formation/PRT_FORMATION_FIND_RESP_HANDLER")
    self.MsgHandlerMap[10222] = require("DataNode/Proto/Fight/PRT_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[10224] = require("DataNode/Proto/Fight/PRT_FAST_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[10226] = require("DataNode/Proto/Fight/PRT_FIGHT_MANUAL_RESP_HANDLER")
    self.MsgHandlerMap[10228] = require("DataNode/Proto/Fight/PRT_FIGHT_PLAYBACK_RESP_HANDLER")
    self.MsgHandlerMap[10230] = require("DataNode/Proto/Fight/PRT_PUSH_FIGHT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10252] = require("DataNode/Proto/Maps/PRT_MAP_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10254] = require("DataNode/Proto/Maps/PRT_MAP_FAST_COUNT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10256] = require("DataNode/Proto/Maps/PRT_MAP_PASS_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[10258] = require("DataNode/Proto/Maps/PRT_MAP_IDLE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10260] = require("DataNode/Proto/Maps/PRT_MAP_IDLE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10262] = require("DataNode/Proto/Maps/PRT_MAP_RECEIVE_STORY_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10264] = require("DataNode/Proto/Maps/PRT_MAP_STORY_AWARD_SYN_HANDLER")
    self.MsgHandlerMap[10266] = require("DataNode/Proto/Maps/PRT_MAP_STATISTICS_SYN_HANDLER")
    self.MsgHandlerMap[10268] = require("DataNode/Proto/Maps/PRT_MAP_BOSS_COUNT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10270] = require("DataNode/Proto/Maps/PRT_MAP_STORY_SESSION_RESP_HANDLER")
    self.MsgHandlerMap[10272] = require("DataNode/Proto/Maps/PRT_MAP_STORY_SESSION_READ_RESP_HANDLER")
    self.MsgHandlerMap[10274] = require("DataNode/Proto/Maps/PRT_MAP_FIGHT_BEFORE_RESP_HANDLER")
    self.MsgHandlerMap[10276] = require("DataNode/Proto/Maps/PRT_MAP_STORY_RESP_HANDLER")
    self.MsgHandlerMap[10278] = require("DataNode/Proto/Maps/PRT_MAP_CLEARANCE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10350] = require("DataNode/Proto/Maps/PRT_MAP_CLEARANCE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10352] = require("DataNode/Proto/Maps/PRT_MAP_ENTER_RESP_HANDLER")
    self.MsgHandlerMap[10354] = require("DataNode/Proto/Maps/PRT_MAP_FIGHT_CONDITION_SYN_HANDLER")
    self.MsgHandlerMap[10280] = require("DataNode/Proto/Equip/PRT_EQUIP_SYN_HANDLER")
    self.MsgHandlerMap[10282] = require("DataNode/Proto/Equip/PRT_EQUIP_REMOVE_SYN_HANDLER")
    self.MsgHandlerMap[10284] = require("DataNode/Proto/Equip/PRT_EQUIP_MAGIC_RESP_HANDLER")
    self.MsgHandlerMap[10286] = require("DataNode/Proto/Equip/PRT_EQUIP_STRENGTHEN_RESP_HANDLER")
    self.MsgHandlerMap[10288] = require("DataNode/Proto/Equip/PRT_EQUIP_EVOLUTION_RESP_HANDLER")
    self.MsgHandlerMap[10294] = require("DataNode/Proto/Equip/PRT_EQUIP_FORGE_RESP_HANDLER")
    self.MsgHandlerMap[10296] = require("DataNode/Proto/Equip/PRT_EQUIP_FORGE_MAGIC_RESP_HANDLER")
    self.MsgHandlerMap[10298] = require("DataNode/Proto/Equip/PRT_EQUIP_SMELT_RESP_HANDLER")
    self.MsgHandlerMap[10300] = require("DataNode/Proto/Equip/PRT_EQUIP_GEM_FILL_RESP_HANDLER")
    self.MsgHandlerMap[10302] = require("DataNode/Proto/Equip/PRT_EQUIP_GEM_UNFILL_RESP_HANDLER")
    self.MsgHandlerMap[10304] = require("DataNode/Proto/Equip/PRT_EQUIP_GEM_COMPOSE_RESP_HANDLER")
    self.MsgHandlerMap[10306] = require("DataNode/Proto/Equip/PRT_EQUIP_GEM_BATCH_COMPOSE_RESP_HANDLER")
    self.MsgHandlerMap[10308] = require("DataNode/Proto/Equip/PRT_EQUIP_GEM_UP_RESP_HANDLER")
    self.MsgHandlerMap[10310] = require("DataNode/Proto/Equip/PRT_EQUIP_DRESS_RESP_HANDLER")
    self.MsgHandlerMap[10312] = require("DataNode/Proto/Equip/PRT_EQUIP_BATCH_DRESS_RESP_HANDLER")
    self.MsgHandlerMap[10314] = require("DataNode/Proto/Equip/PRT_EQUIP_UNDRESS_RESP_HANDLER")
    self.MsgHandlerMap[10316] = require("DataNode/Proto/Equip/PRT_EQUIP_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[10318] = require("DataNode/Proto/Equip/PRT_EQUIP_SELL_RESP_HANDLER")
    self.MsgHandlerMap[10320] = require("DataNode/Proto/Equip/PRT_EQUIP_WEAPON_CHIP_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[10322] = require("DataNode/Proto/Equip/PRT_EQUIP_WEAPON_CHIP_RECOVERY_RESP_HANDLER")
    self.MsgHandlerMap[10324] = require("DataNode/Proto/Equip/PRT_EQUIP_WEAPON_UP_RESP_HANDLER")
    self.MsgHandlerMap[10326] = require("DataNode/Proto/Equip/PRT_EQUIP_DECOMPOSE_RESP_HANDLER")
    self.MsgHandlerMap[10328] = require("DataNode/Proto/Equip/PRT_EQUIP_PUNCH_RESP_HANDLER")
    self.MsgHandlerMap[10330] = require("DataNode/Proto/Equip/PRT_EQUIP_BATCH_UNDRESS_RESP_HANDLER")
    self.MsgHandlerMap[10332] = require("DataNode/Proto/Equip/PRT_EQUIP_GEM_BATCH_LEVEL_COMPOSE_RESP_HANDLER")
    self.MsgHandlerMap[10334] = require("DataNode/Proto/Equip/PRT_EQUIP_ALL_STRENGTHEN_5_RESP_HANDLER")
    self.MsgHandlerMap[10336] = require("DataNode/Proto/Equip/PRT_EQUIP_GEM_ALL_FILL_RESP_HANDLER")
    self.MsgHandlerMap[10338] = require("DataNode/Proto/Equip/PRT_EQUIP_MAKE_RESP_HANDLER")
    self.MsgHandlerMap[10392] = require("DataNode/Proto/Equip/PRT_EQUIP_RECAST_RESP_HANDLER")
    self.MsgHandlerMap[10394] = require("DataNode/Proto/Equip/PRT_EQUIP_MAKE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10396] = require("DataNode/Proto/Equip/PRT_EQUIP_MAKE_RANDOM_EXCLUSIVE_RESP_HANDLER")
    self.MsgHandlerMap[10398] = require("DataNode/Proto/Equip/PRT_EQUIP_RECAST_EXCLUSIVE_RESP_HANDLER")
    self.MsgHandlerMap[10456] = require("DataNode/Proto/Equip/PRT_EQUIP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10458] = require("DataNode/Proto/Equip/PRT_EQUIP_UR_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[10340] = require("DataNode/Proto/Item/PRT_ITEM_SYN_HANDLER")
    self.MsgHandlerMap[10342] = require("DataNode/Proto/Item/PRT_ITEM_COMPOSE_RESP_HANDLER")
    self.MsgHandlerMap[10344] = require("DataNode/Proto/Item/PRT_ITEM_SELL_RESP_HANDLER")
    self.MsgHandlerMap[10346] = require("DataNode/Proto/Item/PRT_ITEM_USE_RESP_HANDLER")
    self.MsgHandlerMap[10348] = require("DataNode/Proto/Item/PRT_ITEM_USE_MANY_RESP_HANDLER")
    self.MsgHandlerMap[10362] = require("DataNode/Proto/Arena/PRT_ARENA_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10364] = require("DataNode/Proto/Arena/PRT_ARENA_CHANGE_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10366] = require("DataNode/Proto/Arena/PRT_ARENA_BUY_NUMBER_RESP_HANDLER")
    self.MsgHandlerMap[10368] = require("DataNode/Proto/Arena/PRT_ARENA_RANK_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10370] = require("DataNode/Proto/Arena/PRT_ARENA_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[10372] = require("DataNode/Proto/Arena/PRT_ARENA_FIGHT_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[10374] = require("DataNode/Proto/Arena/PRT_ARENA_FIGHT_PLAYBACK_RESP_HANDLER")
    self.MsgHandlerMap[10376] = require("DataNode/Proto/Arena/PRT_ARENA_FAST_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[10378] = require("DataNode/Proto/Arena/PRT_ARENA_ACHIEVEMENT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10380] = require("DataNode/Proto/Arena/PRT_ARENA_POINTS_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10400] = require("DataNode/Proto/Underwear/PRT_UNDERWEAR_SYN_HANDLER")
    self.MsgHandlerMap[10402] = require("DataNode/Proto/Underwear/PRT_UNDERWEAR_REMOVE_SYN_HANDLER")
    self.MsgHandlerMap[10404] = require("DataNode/Proto/Underwear/PRT_UNDERWEAR_DRESS_RESP_HANDLER")
    self.MsgHandlerMap[10406] = require("DataNode/Proto/Underwear/PRT_UNDERWEAR_UNDRESS_RESP_HANDLER")
    self.MsgHandlerMap[10408] = require("DataNode/Proto/Underwear/PRT_UNDERWEAR_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[10410] = require("DataNode/Proto/Underwear/PRT_UNDERWEAR_STRENGTHEN_RESP_HANDLER")
    self.MsgHandlerMap[10412] = require("DataNode/Proto/Underwear/PRT_UNDERWEAR_FORGE_RESP_HANDLER")
    self.MsgHandlerMap[10414] = require("DataNode/Proto/Underwear/PRT_UNDERWEAR_BATCH_DRESS_RESP_HANDLER")
    self.MsgHandlerMap[10416] = require("DataNode/Proto/Underwear/PRT_UNDERWEAR_BATCH_UNDRESS_RESP_HANDLER")
    self.MsgHandlerMap[10418] = require("DataNode/Proto/Underwear/PRT_UNDERWEAR_AMUSE_RESP_HANDLER")
    self.MsgHandlerMap[10422] = require("DataNode/Proto/Mail/PRT_MAIL_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10424] = require("DataNode/Proto/Mail/PRT_MAIL_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10426] = require("DataNode/Proto/Mail/PRT_MAIL_DELETE_RESP_HANDLER")
    self.MsgHandlerMap[10428] = require("DataNode/Proto/Mail/PRT_MAIL_SYS_VISIT_RESP_HANDLER")
    self.MsgHandlerMap[10430] = require("DataNode/Proto/Mail/PRT_MAIL_SOCIAL_VISIT_RESP_HANDLER")
    self.MsgHandlerMap[10432] = require("DataNode/Proto/Mail/PRT_MAIL_READ_RESP_HANDLER")
    self.MsgHandlerMap[10434] = require("DataNode/Proto/Mail/PRT_MAIL_READ_ALL_RESP_HANDLER")
    self.MsgHandlerMap[10440] = require("DataNode/Proto/Chat/PRT_CHAT_LOGIN_SYN_HANDLER")
    self.MsgHandlerMap[10442] = require("DataNode/Proto/Chat/PRT_CHAT_MARQUEE_SYN_HANDLER")
    self.MsgHandlerMap[10444] = require("DataNode/Proto/Chat/PRT_CHAT_RESP_HANDLER")
    self.MsgHandlerMap[10446] = require("DataNode/Proto/Chat/PRT_CHAT_READ_RESP_HANDLER")
    self.MsgHandlerMap[10448] = require("DataNode/Proto/Chat/PRT_CHAT_SET_HOME_SHOW_RESP_HANDLER")
    self.MsgHandlerMap[10450] = require("DataNode/Proto/Chat/PRT_BAN_RESP_HANDLER")
    self.MsgHandlerMap[10451] = require("DataNode/Proto/Chat/PRT_CS_SYS_GUILD_CHAT_SYN_HANDLER")
    self.MsgHandlerMap[10454] = require("DataNode/Proto/Chat/PRT_CHAT_CLOSE_PLAYER_RESP_HANDLER")
    self.MsgHandlerMap[10472] = require("DataNode/Proto/Tower/PRT_TOWER_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10474] = require("DataNode/Proto/Tower/PRT_TOWER_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10476] = require("DataNode/Proto/Tower/PRT_TOWER_PASS_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[10478] = require("DataNode/Proto/Tower/PRT_TOWER_NPC_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10480] = require("DataNode/Proto/Tower/PRT_TOWER_PUZZLE_MAP_PASS_RESP_HANDLER")
    self.MsgHandlerMap[10482] = require("DataNode/Proto/Tower/PRT_TOWER_FIGHT_BEFORE_RESP_HANDLER")
    self.MsgHandlerMap[10490] = require("DataNode/Proto/Shop/PRT_SHOP_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10492] = require("DataNode/Proto/Shop/PRT_SHOP_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10494] = require("DataNode/Proto/Shop/PRT_SHOP_REFRESH_RESP_HANDLER")
    self.MsgHandlerMap[10496] = require("DataNode/Proto/Shop/PRT_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10498] = require("DataNode/Proto/Shop/PRT_SHOP_BUY_GOLD_RESP_HANDLER")
    self.MsgHandlerMap[10502] = require("DataNode/Proto/Hero/PRT_HERO_WALL_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10504] = require("DataNode/Proto/Hero/PRT_HERO_WALL_ACTIVATE_RESP_HANDLER")
    self.MsgHandlerMap[10506] = require("DataNode/Proto/Hero/PRT_HERO_WALL_TASK_RESP_HANDLER")
    self.MsgHandlerMap[10508] = require("DataNode/Proto/Hero/PRT_HERO_WALL_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10510] = require("DataNode/Proto/Hero/PRT_HERO_WALL_ALL_TASK_RESP_HANDLER")
    self.MsgHandlerMap[10512] = require("DataNode/Proto/Rank/PRT_RANK_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10514] = require("DataNode/Proto/Rank/PRT_RANK_HERO_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10516] = require("DataNode/Proto/Rank/PRT_RANK_PLAYER_FIGHT_TOP_RESP_HANDLER")
    self.MsgHandlerMap[10530] = require("DataNode/Proto/Maze/PRT_MAZE_MONSTER_WIN_RESP_HANDLER")
    self.MsgHandlerMap[10532] = require("DataNode/Proto/Maze/PRT_MAZE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10534] = require("DataNode/Proto/Maze/PRT_MAZE_RESET_RESP_HANDLER")
    self.MsgHandlerMap[10536] = require("DataNode/Proto/Maze/PRT_MAZE_OPEN_GRID_RESP_HANDLER")
    self.MsgHandlerMap[10538] = require("DataNode/Proto/Maze/PRT_MAZE_BUY_HERO_RESP_HANDLER")
    self.MsgHandlerMap[10540] = require("DataNode/Proto/Maze/PRT_MAZE_BUY_ITEM_RESP_HANDLER")
    self.MsgHandlerMap[10542] = require("DataNode/Proto/Maze/PRT_MAZE_SELECT_RELIC_RESP_HANDLER")
    self.MsgHandlerMap[10544] = require("DataNode/Proto/Maze/PRT_MAZE_HERO_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10546] = require("DataNode/Proto/Maze/PRT_MAZE_HERO_REBIRTH_RESP_HANDLER")
    self.MsgHandlerMap[10548] = require("DataNode/Proto/Maze/PRT_MAZE_HERO_RESUME_RESP_HANDLER")
    self.MsgHandlerMap[10550] = require("DataNode/Proto/Maze/PRT_MAZE_EVENT_RESP_HANDLER")
    self.MsgHandlerMap[10552] = require("DataNode/Proto/Maze/PRT_MAZE_NEXT_MAP_RESP_HANDLER")
    self.MsgHandlerMap[10554] = require("DataNode/Proto/Maze/PRT_MAZE_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[10556] = require("DataNode/Proto/Maze/PRT_MAZE_FIGHT_BEFORE_RESP_HANDLER")
    self.MsgHandlerMap[10558] = require("DataNode/Proto/Maze/PRT_MAZE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10561] = require("DataNode/Proto/Maze/PRT_MAZE_FORMATION_RESP_HANDLER")
    self.MsgHandlerMap[10563] = require("DataNode/Proto/Maze/PRT_MAZE_FORMATION_MODIFY_RESP_HANDLER")
    self.MsgHandlerMap[10565] = require("DataNode/Proto/Maze/PRT_MAZE_ITEM_USE_RESP_HANDLER")
    self.MsgHandlerMap[10567] = require("DataNode/Proto/Maze/PRT_MAZE_ITEM_DELETE_RESP_HANDLER")
    self.MsgHandlerMap[10569] = require("DataNode/Proto/Maze/PRT_MAZE_BUILD_DESTROY_RESP_HANDLER")
    self.MsgHandlerMap[10570] = require("DataNode/Proto/Maze/PRT_MAZE_HERO_SYN_HANDLER")
    self.MsgHandlerMap[10572] = require("DataNode/Proto/Maze/PRT_MAZE_BUILD_SYN_HANDLER")
    self.MsgHandlerMap[10574] = require("DataNode/Proto/Maze/PRT_MAZE_ITEM_SYN_HANDLER")
    self.MsgHandlerMap[10576] = require("DataNode/Proto/Maze/PRT_MAZE_RELIC_SYN_HANDLER")
