file,line,text
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,186,local e=mian_wanfa_item_1:GetComponents()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,187,"e[""wanfaBtn""].onClick:AddListener(onBtnAdventure)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,188,local e=mian_wanfa_item_2:GetComponents()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,189,"e[""wanfaBtn""].onClick:AddListener(onBtnJinji)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,190,local e=mian_wanfa_item_3:GetComponents()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,191,"e[""wanfaBtn""].onClick:AddListener(onBtnLimit)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,192,local e=mian_wanfa_item_4:GetComponents()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,193,"e[""wanfaBtn""].onClick:AddListener(onBtnActJump)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,210,"LuaUtils.SetActive(guide_mask.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,217,"LuaUtils.SetActive(p_changeBgHero,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,260,"EventSystem.AddListener(CommonEventId.OnHideMainPageHero,OnHideMainPageHero)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,267,GameTools.isWillCloseMainPage=false
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,276,ModulesInit.MainPageLimitMgr:InitData()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,288,"LuaUtils.SetActive(guide_mask.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,293,"LuaUtils.SetActive(guide_mask.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,300,"LuaUtils.SetActive(llvChat.transform,GameFunction.IsFunctionUnLock(GameFunctionType.Chat))"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,353,"EventSystem.RemoveListener(CommonEventId.OnHideMainPageHero,OnHideMainPageHero)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,392,if ModulesInit.MainPageMgr.isFormEarthRoot then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,394,if e==ModulesInit.MainPageMgr.playMainMapId then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,395,if not ModulesInit.PhotoArtistMgr:getDataById(ModulesInit.MainPageMgr.playMainSaveId)then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,411,if o(UIFormId.UI_MainPage)==false then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,412,GameTools.CloseUIForm(UIFormId.UI_MainPage)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,429,GameEntry.UI:HideUIForm(UIFormId.UI_MainPage)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,431,GameEntry.UI:ShowUIForm(UIFormId.UI_MainPage)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,451,"LuaUtils.SetActive(guide_mask.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,457,"LuaUtils.SetActive(guide_mask.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,460,ModulesInit.MainPageLimitMgr.enGameMainOnGuide=true
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,493,"LuaUtils.SetActive(fanhui_guide_shou.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,521,"LuaUtils.SetActive(fanhui_guide_shou.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,530,"LuaUtils.SetActive(fanhui_guide_shou.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,539,"LuaUtils.SetActive(fanhui_guide_shou.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,573,"LuaUtils.SetActive(im_beigingRed.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,579,"LuaUtils.SetActive(im_beigingRed.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,590,function OnHideMainPageHero(e)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,596,"LuaUtils.SetActive(UI_heroSpine.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,600,local e=ViewMgr:checkIsTopShowView(UIFormId.UI_MainPage)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,633,if ModulesInit.MainPageLimitMgr.enGameMainOnGuide then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,637,"LuaUtils.SetActive(guide_mask.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,641,PlayerMgr:sendPlayerMainPage()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,659,local t=ViewMgr:checkIsTopShowView(UIFormId.UI_MainPage)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,666,if not ModulesInit.MainPageMgr.isCheckPopView then return end
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,668,if GameTools.isWillCloseMainPage then return end
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,670,local e=ViewMgr:checkIsTopShowView(UIFormId.UI_MainPage)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,761,"LuaUtils.SetActive(btn_download.transform,e and GameTools:IsReview(true)==false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,763,"LuaUtils.SetActive(btn_download.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,770,"LuaUtils.SetActive(im_start.transform,e.isDownloadStop==false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,771,"LuaUtils.SetActive(im_stop.transform,e.isDownloadStop)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,772,"LuaUtils.SetActive(p_download_redpoint.transform,e.isDownloadStop)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,775,"LuaUtils.SetActive(p_download_redpoint.transform,e.downloadComplete)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,776,"LuaUtils.SetActive(im_start.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,777,"LuaUtils.SetActive(im_stop.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,779,"LuaUtils.SetActive(p_download_redpoint.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,784,"LuaUtils.SetActive(p_download_redpoint.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,785,"LuaUtils.SetActive(im_start.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,786,"LuaUtils.SetActive(im_stop.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,790,"LuaUtils.SetActive(btn_download.transform,e.HideBubble==false and GameTools:IsReview(true)==false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,793,"LuaUtils.SetActive(btn_download.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,799,"LuaUtils.SetActive(root_noticeTween.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,807,"LuaUtils.SetActive(root_taskNotice.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,869,"LuaUtils.SetActive(o,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,876,"LuaUtils.SetActive(UIUtil.GetChild(a[""reward_group""],e-1),false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,895,"LuaUtils.SetActive(e,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1024,p[e]:SetActive(false)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1040,t:SetActive(true)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1043,t:SetActive(false)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1050,y[e]:SetActive(false)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1067,t:SetActive(true)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1070,t:SetActive(false)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1082,"LuaUtils.SetActive(faceGiftNode.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1085,"LuaUtils.SetActive(faceGiftNode.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1088,"LuaUtils.SetActive(faceGiftNode.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1091,"LuaUtils.SetActive(faceGiftNode.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1125,"LuaUtils.SetActive(im_youjian_bg.transform,GameTools:IsReview()==false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1126,"LuaUtils.SetActive(im_haoyou_bg.transform,GameTools:IsReview()==false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1127,"LuaUtils.SetActive(im_paihangbang_bg.transform,GameTools:IsReview()==false and GameFunction.IsFunctionUnLock(GameFunctionType.Rank))"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1128,"LuaUtils.SetActive(im_funhandbook_bg.transform,GameTools:IsReview()==false and GameFunction.IsFunctionUnLock(GameFunctionType.FunHandBook))"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1132,"LuaUtils.SetActive(node_renwu.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1137,"LuaUtils.SetActive(btn_shangdian.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1141,"LuaUtils.SetActive(openUnlockTips.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1144,"LuaUtils.SetActive(openUnlockTips.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1162,"LuaUtils.SetActive(bg_guanzhi.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1165,"LuaUtils.SetActive(bg_guanzhi.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1171,"LuaUtils.SetActive(im_redpoint_name.transform,ChangeNameStatus())"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1256,"LuaUtils.SetActive(llv_activity_pageview.transform,t>0)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1258,"LuaUtils.SetActive(showBannerDescNode.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1259,"LuaUtils.SetActive(bg_dibu.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1278,"LuaUtils.SetActive(e,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1287,"LuaUtils.SetActive(img_actBanner_nun_bg.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1295,"LuaUtils.SetActive(img_actBanner_nun_bg.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1322,"LuaUtils.SetActive(node_negative,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1324,"LuaUtils.SetActive(node_negative,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1328,local e=mian_wanfa_item_1:GetComponents()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1329,"LuaUtils.SetImageSprite(e[""wanfaBgImg""],Y[1].bgImg)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1331,local e=mian_wanfa_item_2:GetComponents()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1332,"LuaUtils.SetImageSprite(e[""wanfaBgImg""],Y[2].bgImg)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1341,"local a,t=ModulesInit.MainPageLimitMgr:checkCanShowLimitPage()"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1347,local e=mian_wanfa_item_3:GetComponents()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1349,"LuaUtils.SetActive(mian_wanfa_item_3.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1354,"LuaUtils.SetActive(mian_wanfa_item_3.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1355,local t=ModulesInit.MainPageLimitMgr:getLimitTimeCfgById(t)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1356,local a=ModulesInit.MainPageLimitMgr:GetLimitWanfaImg(t)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1357,"LuaUtils.SetImageSprite(e[""wanfaBgImg""],a)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1358,local a=ModulesInit.MainPageLimitMgr:GetLimitTitleText(t)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1360,"LuaUtils.SetActive(e[""text_wanfaTips""].transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1361,"LuaUtils.SetActive(e[""im_bg""].transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1362,local t=ModulesInit.MainPageLimitMgr:GetLimitTipText(t)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1364,"LuaUtils.SetActive(e[""text_wanfaTips""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1365,"LuaUtils.SetTextMeshText(e[""text_wanfaTips""],t)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1366,"LuaUtils.SetActive(e[""im_bg""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1371,local e=ModulesInit.MainPageLimitMgr:checkCanShowActJumpPage()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1372,local t=mian_wanfa_item_4:GetComponents()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1374,"LuaUtils.SetActive(mian_wanfa_item_4.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1379,"LuaUtils.SetActive(mian_wanfa_item_4.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1380,"LuaUtils.SetImageSprite(t[""wanfaBgImg""],e.showIcon)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1383,"LuaUtils.SetTextMeshText(t[""text_wanfaTips""],a)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1384,"LuaUtils.SetActive(t[""un_MainInterface_fire""].transform,e.activityId==ModulesInit.FullServerBattleYearMgr.ACT_ID)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1420,"LuaUtils.SetActive(e.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1423,"local t=""text_wanfaTips"""
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1425,t='toggle_node/text_wanfaTips'
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1428,"LuaUtils.SetActive(e.transform,true)"
