bytes,export_path,file_name,note,png_height,png_width,source_bundle,source_path
166,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\SP_heroname_1005.atlas.txt,SP_heroname_1005.atlas.txt,spine hero name source,,,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\textassets\5081366588584777480_SP_heroname_1005.atlas.txt
5131,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\SP_heroname_1005.skel.bytes,SP_heroname_1005.skel.bytes,spine hero name source,,,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\textassets\7884510430429545721_SP_heroname_1005.skel.txt
749,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\Painting_1005_back.atlas.txt,Painting_1005_back.atlas.txt,runtime UI_heroSpine skeleton source,,,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\textassets\8883680961857034524_Painting_1005_back.atlas.txt
81536,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\sprite_JJC_zhezhao_1005.png,sprite_JJC_zhezhao_1005.png,static reference/non-home fallback; not default UI_heroSpine runtime,468,228,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\S\-5034729779409729366_JJC_zhezhao_1005.png
541,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\sprite_1005_marry_dz.png,sprite_1005_marry_dz.png,static reference/non-home fallback; not default UI_heroSpine runtime,512,232,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\S\3465275288891941851_1005_marry_dz.png
22908,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\sprite_1005_marry.png,sprite_1005_marry.png,static reference/non-home fallback; not default UI_heroSpine runtime,512,232,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\S\4769943511693141536_1005_marry.png
2329,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\sprite_homepage_underwear_1005.png,sprite_homepage_underwear_1005.png,static reference/non-home fallback; not default UI_heroSpine runtime,512,233,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\S\5013873892407844736_homepage_underwear_1005.png
27883,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\Storyreview_1005.png,Storyreview_1005.png,static reference/non-home fallback; not default UI_heroSpine runtime,118,188,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\-5258177954875929110_Storyreview_1005.png
191233,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\JJC_zhezhao_1005.png,JJC_zhezhao_1005.png,static reference/non-home fallback; not default UI_heroSpine runtime,512,233,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\-8194239723605276549_JJC_zhezhao_1005.png
759453,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\1005_marry_card.png,1005_marry_card.png,static reference/non-home fallback; not default UI_heroSpine runtime,708,1280,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\2049916937252513023_1005_marry_card.png
35312,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\PHB_zhezhao_1005.png,PHB_zhezhao_1005.png,static reference/non-home fallback; not default UI_heroSpine runtime,512,512,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\2807178134315115338_PHB_zhezhao_1005.png
94734,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\T_ditu_1005.png,T_ditu_1005.png,static reference/non-home fallback; not default UI_heroSpine runtime,153,335,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\3321510896426918156_T_ditu_1005.png
199142,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\1005_marry_dote.png,1005_marry_dote.png,static reference/non-home fallback; not default UI_heroSpine runtime,566,294,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\3403778444496367425_1005_marry_dote.png
359473,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\1005_2.png,1005_2.png,static reference/non-home fallback; not default UI_heroSpine runtime,512,512,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\3575297024222580856_1005_2.png
185829,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\1005_marry_dz.png,1005_marry_dz.png,static reference/non-home fallback; not default UI_heroSpine runtime,512,232,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\5412379577107152517_1005_marry_dz.png
209202,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\1005.png,1005.png,static reference/non-home fallback; not default UI_heroSpine runtime,512,233,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\580777516592324989_1005.png
4188,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\starHeroName_1005.png,starHeroName_1005.png,static reference/non-home fallback; not default UI_heroSpine runtime,146,92,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\5972182800888265379_starHeroName_1005.png
185891,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\1005_marry_ring_select.png,1005_marry_ring_select.png,static reference/non-home fallback; not default UI_heroSpine runtime,432,287,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\6473801716526482946_1005_marry_ring_select.png
176075,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\1005_marry_ring_select_2.png,1005_marry_ring_select_2.png,static reference/non-home fallback; not default UI_heroSpine runtime,432,287,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\7151044648774064856_1005_marry_ring_select_2.png
186276,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\homepage_underwear_1005.png,homepage_underwear_1005.png,static reference/non-home fallback; not default UI_heroSpine runtime,512,233,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\8752902767489149565_homepage_underwear_1005.png
198812,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\1005_marry.png,1005_marry.png,static reference/non-home fallback; not default UI_heroSpine runtime,512,232,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\9074999295155165373_1005_marry.png
89816,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\rolebigsetpainting_1005_reference\T_ditu_marry_1005.png,T_ditu_marry_1005.png,static reference/non-home fallback; not default UI_heroSpine runtime,152,335,rolebigsetpainting_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_9dd4a303d80bec5b\images\T\9159474728264371616_T_ditu_marry_1005.png
1935047,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\battleprefabandres_1005_reference\1005.png,1005.png,battle skeleton reference; not MainInterface home default,1024,2048,battleprefabandres_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_dbb6eb9e5987445e\images\T\6434492547273058491_1005.png
14683,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\battleprefabandres_1005_reference\1005.atlas.txt,1005.atlas.txt,battle skeleton reference; not MainInterface home default,,,battleprefabandres_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_dbb6eb9e5987445e\textassets\-1816495139156837413_1005.atlas.txt
1388667,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\battleprefabandres_1005_reference\1005.skel.bytes,1005.skel.bytes,battle skeleton reference; not MainInterface home default,,,battleprefabandres_1005_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_dbb6eb9e5987445e\textassets\-1895158817921135352_1005.skel.txt
