file_id,external_path,cab_name,dependency_bundle
28,archive:/CAB-662704271fe0c34ec09b2dcaed418515/CAB-662704271fe0c34ec09b2dcaed418515,CAB-662704271fe0c34ec09b2dcaed418515,download/ui/uiprefabandres/maininterface_ext_2.assetbundle
29,archive:/CAB-4b5dabc4303bb553409229468da2ad07/CAB-4b5dabc4303bb553409229468da2ad07,CAB-4b5dabc4303bb553409229468da2ad07,
30,archive:/CAB-dc2e09e6340153f06d89bb12ef3521bc/CAB-dc2e09e6340153f06d89bb12ef3521bc,CAB-dc2e09e6340153f06d89bb12ef3521bc,
31,archive:/CAB-72fc0729e3ff856bd27a90e18945b5da/CAB-72fc0729e3ff856bd27a90e18945b5da,CAB-72fc0729e3ff856bd27a90e18945b5da,
32,archive:/CAB-c010d429c94822442b51c7f55bbbbb9f/CAB-c010d429c94822442b51c7f55bbbbb9f,CAB-c010d429c94822442b51c7f55bbbbb9f,download/ui/uiprefabandres/maininterface_ext_7.assetbundle
33,archive:/CAB-49ba6fdd1fe7078c362b06dfbfde7c4b/CAB-49ba6fdd1fe7078c362b06dfbfde7c4b,CAB-49ba6fdd1fe7078c362b06dfbfde7c4b,
34,archive:/CAB-7cec4d1972c8a1683238651848cbd3f0/CAB-7cec4d1972c8a1683238651848cbd3f0,CAB-7cec4d1972c8a1683238651848cbd3f0,download/commonprefabsandres/uiframe/uiframe_1.assetbundle
35,archive:/CAB-27a5e166c366498e2079684340b42608/CAB-27a5e166c366498e2079684340b42608,CAB-27a5e166c366498e2079684340b42608,download/ui/uiprefabandres/maininterface_ext_11.assetbundle
36,archive:/CAB-feda820cbfa76bd3e2820cbbf228ba09/CAB-feda820cbfa76bd3e2820cbbf228ba09,CAB-feda820cbfa76bd3e2820cbbf228ba09,download/artsources/uispriteres/uihaogandu.assetbundle
37,archive:/CAB-68178b9aafddbe01bbf869fffaef281e/CAB-68178b9aafddbe01bbf869fffaef281e,CAB-68178b9aafddbe01bbf869fffaef281e,download/artsources/uispriteres/uidynamicemoji_test.assetbundle
38,archive:/CAB-05b39d541dc7a96b6b943fa66eb9e7cb/CAB-05b39d541dc7a96b6b943fa66eb9e7cb,CAB-05b39d541dc7a96b6b943fa66eb9e7cb,
39,archive:/CAB-1b195438fddb786ee9965f2456ad1499/CAB-1b195438fddb786ee9965f2456ad1499,CAB-1b195438fddb786ee9965f2456ad1499,
40,archive:/CAB-aee48c713ed74a78df70df66cc2ab549/CAB-aee48c713ed74a78df70df66cc2ab549,CAB-aee48c713ed74a78df70df66cc2ab549,download/artsources/uispriteres/uilogin.assetbundle
41,archive:/CAB-591d52e7e72d340706bba18f9fae92f3/CAB-591d52e7e72d340706bba18f9fae92f3,CAB-591d52e7e72d340706bba18f9fae92f3,download/ui/uiprefabandres/common_3.assetbundle
42,archive:/CAB-18c86b80f6b3770fe553d8342589ef06/CAB-18c86b80f6b3770fe553d8342589ef06,CAB-18c86b80f6b3770fe553d8342589ef06,download/artsources/uispriteres/uiliaotian.assetbundle
43,archive:/CAB-c4920dafec03caaf866d6072df0406e6/CAB-c4920dafec03caaf866d6072df0406e6,CAB-c4920dafec03caaf866d6072df0406e6,download/artsources/uispriteres/uiexpedition.assetbundle
44,archive:/CAB-46ffd54172f9545a1d4013e6875788cb/CAB-46ffd54172f9545a1d4013e6875788cb,CAB-46ffd54172f9545a1d4013e6875788cb,
45,archive:/CAB-d33a0c6004549d7cd0ae3f9c12731d53/CAB-d33a0c6004549d7cd0ae3f9c12731d53,CAB-d33a0c6004549d7cd0ae3f9c12731d53,download/ui/uiprefabandres/maininterface_ext_3.assetbundle
46,archive:/CAB-99aa9adc7bb95515737a817cdad5796f/CAB-99aa9adc7bb95515737a817cdad5796f,CAB-99aa9adc7bb95515737a817cdad5796f,
47,archive:/CAB-be7136b0ea3631b38cd38fa62a5426e6/CAB-be7136b0ea3631b38cd38fa62a5426e6,CAB-be7136b0ea3631b38cd38fa62a5426e6,
48,archive:/CAB-0f156298085191f124e97fc4028a6fea/CAB-0f156298085191f124e97fc4028a6fea,CAB-0f156298085191f124e97fc4028a6fea,download/ui/uiprefabandres/maininterface_ext_9.assetbundle
49,archive:/CAB-84b3e63dc3b0ae8038194589e091c804/CAB-84b3e63dc3b0ae8038194589e091c804,CAB-84b3e63dc3b0ae8038194589e091c804,download/artsources/uispriteres/uiitems/item_1.assetbundle
50,archive:/CAB-a1daa958cdc49418e4eb3b6443d77c36/CAB-a1daa958cdc49418e4eb3b6443d77c36,CAB-a1daa958cdc49418e4eb3b6443d77c36,download/ui/uiprefabandres/maininterface_ext_xmas.assetbundle
51,archive:/CAB-64716f648f544b63ee23df7ff63b437e/CAB-64716f648f544b63ee23df7ff63b437e,CAB-64716f648f544b63ee23df7ff63b437e,download/ui/uiprefabandres/shangdian_ext_4.assetbundle
52,archive:/CAB-cac876048ae35f382670da977022d239/CAB-cac876048ae35f382670da977022d239,CAB-cac876048ae35f382670da977022d239,download/artsources/uispriteres/uiherohead/uiherohead_1.assetbundle
53,archive:/CAB-603b1392977556383abc2fd1a1be35f1/CAB-603b1392977556383abc2fd1a1be35f1,CAB-603b1392977556383abc2fd1a1be35f1,download/commonprefabsandres/uichatemoj/uichatemoj_1.assetbundle
54,archive:/CAB-8a1e3720b5cfe2c41eac0552265b54b3/CAB-8a1e3720b5cfe2c41eac0552265b54b3,CAB-8a1e3720b5cfe2c41eac0552265b54b3,
55,archive:/CAB-b39f41f15761ed47c836b7aff093378b/CAB-b39f41f15761ed47c836b7aff093378b,CAB-b39f41f15761ed47c836b7aff093378b,download/ui/uiprefabandres/maininterface_ext_14.assetbundle
56,archive:/CAB-5ce242c6a323d886e406886ef8c1899c/CAB-5ce242c6a323d886e406886ef8c1899c,CAB-5ce242c6a323d886e406886ef8c1899c,download/artsources/uispriteres/uiitems/item_small_1.assetbundle
57,archive:/CAB-08733ac8c89eac281b8ff6dc5959dffd/CAB-08733ac8c89eac281b8ff6dc5959dffd,CAB-08733ac8c89eac281b8ff6dc5959dffd,download/ui/uiprefabandres/maininterface_ext_6.assetbundle
58,archive:/CAB-26ef62d11c24413d7f867978731836c3/CAB-26ef62d11c24413d7f867978731836c3,CAB-26ef62d11c24413d7f867978731836c3,download/commonprefabsandres/uichatemoj/uiotherchat.assetbundle
59,archive:/CAB-3d317a07d216d9a56130429bd4208493/CAB-3d317a07d216d9a56130429bd4208493,CAB-3d317a07d216d9a56130429bd4208493,download/ui/uiprefabandres/maininterface_ext_8.assetbundle
60,archive:/CAB-550a8a04a3545d9ca3224d7d67495f83/CAB-550a8a04a3545d9ca3224d7d67495f83,CAB-550a8a04a3545d9ca3224d7d67495f83,download/roleprefabsandres/npcprefabandres/8007.assetbundle
61,archive:/CAB-5a6104b3c272d967ea243e06b29689b4/CAB-5a6104b3c272d967ea243e06b29689b4,CAB-5a6104b3c272d967ea243e06b29689b4,download/ui/uiprefabandres/autohelper_ext_3.assetbundle
62,archive:/CAB-8adbcfadefd9a9c926e2fda9446db028/CAB-8adbcfadefd9a9c926e2fda9446db028,CAB-8adbcfadefd9a9c926e2fda9446db028,download/artsources/uispriteres/autohelper.assetbundle
63,archive:/CAB-ae39a18b952e7fe04e2de8ce27eb5472/CAB-ae39a18b952e7fe04e2de8ce27eb5472,CAB-ae39a18b952e7fe04e2de8ce27eb5472,download/ui/uiprefabandres/maininterface_ext_act_other_1_1.assetbundle
64,archive:/CAB-c37152092a198a709171b9867d1b49dc/CAB-c37152092a198a709171b9867d1b49dc,CAB-c37152092a198a709171b9867d1b49dc,download/commonprefabsandres/uieffect/commonuieffectprefabsandres2.assetbundle
65,archive:/CAB-d7990fa26a83966ce0ae772c69bedfa4/CAB-d7990fa26a83966ce0ae772c69bedfa4,CAB-d7990fa26a83966ce0ae772c69bedfa4,download/ui/uiprefabandres/maininterface_ext_10.assetbundle
66,archive:/CAB-d7e638f3bbd8eacdcdb2389c3dd0ba04/CAB-d7e638f3bbd8eacdcdb2389c3dd0ba04,CAB-d7e638f3bbd8eacdcdb2389c3dd0ba04,
67,archive:/CAB-f9d947f95a58086f3a2dc35f6e3c1526/CAB-f9d947f95a58086f3a2dc35f6e3c1526,CAB-f9d947f95a58086f3a2dc35f6e3c1526,download/ui/uiprefabandres/maininterface_ext_act_other_1_1_long.assetbundle
68,archive:/CAB-0071cc0c530788e6680fbcbae392667e/CAB-0071cc0c530788e6680fbcbae392667e,CAB-0071cc0c530788e6680fbcbae392667e,download/commonprefabsandres/cusmaterial.assetbundle
69,archive:/CAB-30453e88738fc47c1d069eab5f5c2e23/CAB-30453e88738fc47c1d069eab5f5c2e23,CAB-30453e88738fc47c1d069eab5f5c2e23,download/ui/uiprefabandres/lineup.assetbundle
70,archive:/CAB-b14001626d43a8c79ae26073ec57c2dc/CAB-b14001626d43a8c79ae26073ec57c2dc,CAB-b14001626d43a8c79ae26073ec57c2dc,
71,archive:/CAB-1578193d2506d4053302f5c3cd4cf697/CAB-1578193d2506d4053302f5c3cd4cf697,CAB-1578193d2506d4053302f5c3cd4cf697,
